V11TitleCol	#996633
V11TitleStrCol	#FFFFFF
V11TitleSize	3
V11BodyCol	#FFFFFF
V11BodyStrCol	#000000
V11BodySize	3
V11AddedStrCol	#000000
V11AddedSize	2
V21TitleCol	#996633
V21TitleStrCol	#FFFFFF
V21TitleSize	3
V21BodyCol	#FFFFFF
V21BodyStrCol	#000000
V21BodySize	3
V22TitleCol	#996633
V22TitleStrCol	#FFFFFF
V22TitleSize	3
V22BodyCol	#FFFFFF
V22BodyStrCol	#000000
V22BodySize	3
V22AddedStrCol	#000000
V22AddedSize	2
V61TitleStrCol	#000000
V61TitleSize	3
V61BodyStrCol	#000000
V61BodySize	3
V61AddedStrCol	#000000
V61AddedSize	2
V62TitleCol	#996633
V62TitleStrCol	#FFFFFF
V62TitleSize	3
V62BodyCol	#FFFFFF
V62BodyStrCol	#000000
V62BodySize	3
V62AddedStrCol	#000000
V62AddedSize	2
NewTitleCol	#996633
NewTitleStrCol	#FFFFFF
NewTitleSize	3
NewBodyCol	#FFFFFF
NewBodyStrCol	#000000
NewBodySize	3
NewNoteStrCol	#000000
NewNoteSize	2
NewCnfTitleCol	#996633
NewCnfTitleStrCol	#FFFFFF
NewCnfTitleSize	3
NewCnfBodyCol	#FFFFFF
NewCnfBodyStrCol	#000000
NewCnfBodySize	3
ResTitleCol	#996633
ResTitleStrCol	#FFFFFF
ResTitleSize	3
ResBodyCol	#FFFFFF
ResBodyStrCol	#000000
ResBodySize	3
ResNoteStrCol	#000000
ResNoteSize	2
ResCnfTitleCol	#996633
ResCnfTitleStrCol	#FFFFFF
ResCnfTitleSize	3
ResCnfBodyCol	#FFFFFF
ResCnfBodyStrCol	#000000
ResCnfBodySize	3
DelTitleCol	#996633
DelTitleStrCol	#FFFFFF
DelTitleSize	3
DelBodyCol	#FFFFFF
DelBodyStrCol	#000000
DelBodySize	3
